title,link,published,source,description,source_type,label,scraped_at
Indian police detain ‘undocumented’ Bangladeshi migrants,https://www.aljazeera.com/program/newsfeed/2025/4/28/indian-police-detain-undocumented-bangladeshi-migrants?traffic_source=rss,"Mon, 28 Apr 2025 09:03:46 +0000",Al Jazeera,"Indian police have detained over 1,000 Bangladeshis in a major crackdown on alleged undocumented migrants in Gujarat.",credible,unknown,2025-04-28T15:02:57.612519
India and Pakistan continue to trade fire across Kashmir border,https://www.aljazeera.com/news/2025/4/28/india-and-pakistan-continue-to-trade-fire-across-kashmir-border?traffic_source=rss,"Mon, 28 Apr 2025 08:57:17 +0000",Al Jazeera,Fears of wider military escalation persist following deadly attack on resort town of Pahalgam.,credible,unknown,2025-04-28T15:02:57.612651
Ukraine ready to ‘give up’ Crimea says Trump,https://www.aljazeera.com/program/newsfeed/2025/4/28/ukraine-ready-to-give-up-crimea-says-trump?traffic_source=rss,"Mon, 28 Apr 2025 07:28:10 +0000",Al Jazeera,"Speaking to reporters US President Donald Trump said Ukrainian leader Volodymyr Zelenskyy is ready to “give up” Crimea,",credible,unknown,2025-04-28T15:02:57.612775
Usyk vs Dubois rematch: Heavyweight fight confirmed for July 19 in London,https://www.aljazeera.com/sports/2025/4/28/usyk-vs-dubois-2-confirmed-for-july-19-in-london?traffic_source=rss,"Mon, 28 Apr 2025 07:27:28 +0000",Al Jazeera,The Oleksandr Usyk-Daniel Dubois rematch for undisputed heavyweight world championship has been officially scheduled.,credible,unknown,2025-04-28T15:02:57.612894
"Russia-Ukraine war: List of key events, day 1,159",https://www.aljazeera.com/news/2025/4/28/russia-ukraine-war-list-of-key-events-day-1159?traffic_source=rss,"Mon, 28 Apr 2025 07:18:09 +0000",Al Jazeera,"These are the key events on day 1,159 of Russia’s war on Ukraine.",credible,unknown,2025-04-28T15:02:57.613008
"Lights, Camera, Franchise! Hollywood’s summer schedule",https://www.aljazeera.com/program/money-works/2025/4/28/mw-movie-franchise-280425?traffic_source=rss,"Mon, 28 Apr 2025 06:49:59 +0000",Al Jazeera,A look at the get-rich-quick formula that the movie industry has discovered keeps those cash registers ringing.,credible,unknown,2025-04-28T15:02:57.613123
Manila denies China ‘dealt with’ Philippine mission to disputed reef,https://www.aljazeera.com/news/2025/4/28/manila-denies-china-dealt-with-philippine-mission-to-disputed-reef?traffic_source=rss,"Mon, 28 Apr 2025 06:36:39 +0000",Al Jazeera,Philippine officials say a mission visited Sandy Cay Reef in disputed South China Sea and unfurled the national flag.,credible,unknown,2025-04-28T15:02:57.613257
US strikes on Yemen kill dozens as migrant detention centre hit,https://www.aljazeera.com/news/2025/4/28/at-least-8-killed-in-latest-us-air-attacks-on-yemens-capital-saana?traffic_source=rss,"Mon, 28 Apr 2025 04:03:31 +0000",Al Jazeera,Attacks on Sanaa and Saada raise death toll to more than 250 people since US strikes on Yemen launched in mid-March.,credible,unknown,2025-04-28T15:02:57.613375
‘Burst balloon’: How Pahalgam attack shattered Modi’s Kashmir narrative,https://www.aljazeera.com/news/2025/4/28/burst-balloon-how-pahalgam-attack-shattered-modis-kashmir-narrative?traffic_source=rss,"Mon, 28 Apr 2025 03:58:31 +0000",Al Jazeera,"Since 2019, Modi government has argued Kashmir was returning to 'normalcy'. The attack exposed holes in its approach.",credible,unknown,2025-04-28T15:02:57.613582
North Korea confirms soldiers sent to fight with Russia against Ukraine,https://www.aljazeera.com/news/2025/4/28/north-korea-confirms-soldiers-sent-to-fight-with-russia-against-ukraine?traffic_source=rss,"Mon, 28 Apr 2025 02:32:12 +0000",Al Jazeera,North Korean leader Kim Jong Un says troops sent to 'annihilate' Ukrainian forces under military pact with Moscow.,credible,unknown,2025-04-28T15:02:57.613739
Bangkok earthquake: Will Thailand fall out of love with skyscrapers?,https://www.aljazeera.com/news/2025/4/27/will-bangkok-fall-out-of-love-with-skyscrapers-after-earthquake-rocks-city?traffic_source=rss,"Sun, 27 Apr 2025 23:46:13 +0000",Al Jazeera,Some residents of the world's 12th tallest city fear returning to high-rise living a month on from earthquake.,credible,unknown,2025-04-28T15:02:57.613874
Will Vatican City sit-down between Trump and Zelenskyy turn into peace?,https://www.aljazeera.com/video/inside-story/2025/4/27/will-vatican-city-sit-down-between-trump-and-zelenskyy-turn-into-peace?traffic_source=rss,"Sun, 27 Apr 2025 20:09:09 +0000",Al Jazeera,The US president says a deal is 'very close 'as he criticises Russia's leader.,credible,unknown,2025-04-28T15:02:57.614024
Can the US broker a Ukraine ceasefire?,https://www.aljazeera.com/program/the-bottom-line/2025/4/27/can-the-us-broker-a-ukraine-ceasefire?traffic_source=rss,"Sun, 27 Apr 2025 20:01:42 +0000",Al Jazeera,"Russia expert Anatol Lieven explores the options facing Ukraine, Russia and the US.",credible,unknown,2025-04-28T15:02:57.614147
Sudan Doctors Network accuses RSF of ‘war crimes’ after 31 killed,https://www.aljazeera.com/news/2025/4/27/sudan-doctors-network-accuses-rsf-of-war-crimes-after-31-killed?traffic_source=rss,"Sun, 27 Apr 2025 19:28:59 +0000",Al Jazeera,"Since April 2023, the RSF has been battling Sudan's army for control of the country in a brutal civil war.",credible,unknown,2025-04-28T15:02:57.614306
"Liverpool ‘truly deserve’ to be Premier League champions, van Dijk says",https://www.aljazeera.com/sports/2025/4/27/liverpool-truly-deserve-to-be-premier-league-champions-says-van-dijk?traffic_source=rss,"Sun, 27 Apr 2025 18:54:29 +0000",Al Jazeera,Liverpool beat Tottenham Hotspur 5-1 at Anfield to claim the Premier League title with four games to spare.,credible,unknown,2025-04-28T15:02:57.614428
Pope Francis laid to rest in Rome after funeral attended by thousands,https://www.aljazeera.com/news/2025/4/27/pope-francis-laid-to-rest-in-rome-after-funeral-attended-by-thousands-2?traffic_source=rss,"Sun, 27 Apr 2025 18:33:28 +0000",Al Jazeera,Mourners gather at the Vatican to honour pontiff in an emotional farewell filled with prayer and reflection.,credible,unknown,2025-04-28T15:02:57.614544
Liverpool net record-equalling 20th Premier League title by thrashing Spurs,https://www.aljazeera.com/sports/2025/4/27/liverpool-net-record-equalling-20th-premier-league-title-by-thrashing-spurs?traffic_source=rss,"Sun, 27 Apr 2025 18:26:12 +0000",Al Jazeera,Liverpool equal Manchester United's 20 titles in English top-flight football by beating Spurs 5-1 at Anfield.,credible,unknown,2025-04-28T15:02:57.614671
"Saudi Arabia, Qatar to settle Syria’s outstanding debt to World Bank",https://www.aljazeera.com/news/2025/4/27/saudi-arabia-qatar-to-settle-syrias-outstanding-debt-to-world-bank?traffic_source=rss,"Sun, 27 Apr 2025 18:14:09 +0000",Al Jazeera,Syria's arrears to the World Bank total roughly $15m.,credible,unknown,2025-04-28T15:02:57.614802
China’s Huawei develops new AI chip to compete with US’s Nvidia: Report,https://www.aljazeera.com/news/2025/4/27/chinas-huawei-develops-new-ai-chip-to-compete-with-uss-nvidia-report?traffic_source=rss,"Sun, 27 Apr 2025 18:09:17 +0000",Al Jazeera,The chip is in early development and will undergo a series of tests before it will be deemed ready for customer use.,credible,unknown,2025-04-28T15:02:57.614928
Israel bombs Beirut; President Aoun calls for international pressure,https://www.aljazeera.com/news/2025/4/27/israel-bombs-beirut-president-aoun-calls-for-international-pressure?traffic_source=rss,"Sun, 27 Apr 2025 17:16:28 +0000",Al Jazeera,"Israel has violated the November ceasefire multiple times, attacking the Lebanese capital and the south.",credible,unknown,2025-04-28T15:02:57.615043
"Greenland will never be ‘piece of property’ to be bought, PM says",https://www.aljazeera.com/news/2025/4/27/greenland-will-never-be-piece-of-property-to-be-bought-pm-says?traffic_source=rss,"Sun, 27 Apr 2025 16:05:14 +0000",Al Jazeera,Repeated threats by US to seize Greenland loom over Nielsen's first visit to Denmark since taking office.,credible,unknown,2025-04-28T15:02:57.615184
‘A tree is worth more’: Sudanese civilians fleeing RSF attacks on Zamzam,https://www.aljazeera.com/news/2025/4/27/a-tree-is-worth-more-the-civilians-who-fled-zamzam-as-the-rsf-attacked?traffic_source=rss,"Sun, 27 Apr 2025 15:51:08 +0000",Al Jazeera,"Hundreds have been killed, injured, assaulted, kidnapped. Here are stories of painful loss from Darfur.",credible,unknown,2025-04-28T15:02:57.615303
"Iran’s President Pezeshkian visits injured, site of deadly port explosion",https://www.aljazeera.com/news/2025/4/27/irans-president-pezeshkian-visits-injured-site-of-deadly-port-explosion?traffic_source=rss,"Sun, 27 Apr 2025 15:28:48 +0000",Al Jazeera,"The fiery blast at the Shahid Rajaee port in southern Iran has killed at least 40 people and wounded some 1,000 others.",credible,unknown,2025-04-28T15:02:57.615411
Suspect in France mosque attack that killed Malian man on the run,https://www.aljazeera.com/news/2025/4/27/suspect-in-france-mosque-attack-that-killed-malian-man-on-the-run?traffic_source=rss,"Sun, 27 Apr 2025 15:03:36 +0000",Al Jazeera,Marches 'against Islamophobia' have been organised throughout France in the victim's memory.,credible,unknown,2025-04-28T15:02:57.615548
Qatar hints at progress in Gaza truce talks as UN urges lifting of blockade,https://www.aljazeera.com/news/2025/4/27/qatar-hints-at-progress-in-gaza-truce-talks-as-un-urges-lifting-of-blockade?traffic_source=rss,"Sun, 27 Apr 2025 14:43:49 +0000",Al Jazeera,Qatar says 'a bit of progress' made in Israel-Hamas ceasefire talks as food crisis in Palestinian territory worsens.,credible,unknown,2025-04-28T15:02:57.615680
"In HBO’s The Last of Us, revenge is a dish best served democratically",https://arstechnica.com/culture/2025/04/in-hbos-the-last-of-us-revenge-is-a-dish-best-served-democratically/,"Mon, 28 Apr 2025 02:00:21 +0000",Ars Technica,Our remaining heroes (and us) come to terms with what happened last week.,credible,unknown,2025-04-28T15:02:59.951053
"Revisiting iZombie, 10 years later",https://arstechnica.com/culture/2025/04/revisiting-izombie-10-years-later/,"Sun, 27 Apr 2025 19:23:29 +0000",Ars Technica,"We loved the show's wicked humor, great characters, and mix of cases-of-the-week with longer narrative arcs.",credible,unknown,2025-04-28T15:02:59.951173
“You wouldn’t steal a car” anti-piracy campaign may have used pirated fonts,https://arstechnica.com/gadgets/2025/04/you-wouldnt-steal-a-car-anti-piracy-campaign-may-have-used-pirated-fonts/,"Sun, 27 Apr 2025 11:15:52 +0000",Ars Technica,Digging into archived site points to use of questionable text styling.,credible,unknown,2025-04-28T15:02:59.951282
Is The Elder Scrolls IV: Oblivion still fun for a first-time player in 2025?,https://arstechnica.com/gaming/2025/04/is-the-elder-scrolls-iv-oblivion-still-fun-for-a-first-time-player-in-2025/,"Sat, 26 Apr 2025 11:08:34 +0000",Ars Technica,How does a fresh coat of paint help this 19-year-old RPG against modern competition?,credible,unknown,2025-04-28T15:02:59.951407
Weapons of war are launching from Cape Canaveral for the first time since 1988,https://arstechnica.com/space/2025/04/weapons-of-war-are-launching-from-cape-canaveral-for-the-first-time-since-1988/,"Sat, 26 Apr 2025 00:21:05 +0000",Ars Technica,"Unlike a recent hypersonic missile test, officials didn't immediately confirm Friday's flight was a success.",credible,unknown,2025-04-28T15:02:59.951556
"With over 900 US measles cases so far this year, things are looking bleak",https://arstechnica.com/health/2025/04/this-is-shaping-up-to-be-the-worst-year-for-us-measles-cases-since-the-1990s/,"Fri, 25 Apr 2025 22:03:45 +0000",Ars Technica,"US hasn't seen this many cases this early in a year since the 1990s before we hit ""elimination.""",credible,unknown,2025-04-28T15:02:59.951717
Mike Lindell’s lawyers used AI to write brief—judge finds nearly 30 mistakes,https://arstechnica.com/tech-policy/2025/04/mypillow-ceos-lawyers-used-ai-in-brief-citing-fictional-cases-judge-says/,"Fri, 25 Apr 2025 21:53:07 +0000",Ars Technica,"Lindell brief has many defects including ""cases that do not exist,"" judge says.",credible,unknown,2025-04-28T15:02:59.951885
New study shows why simulated reasoning AI models don’t yet live up to their billing,https://arstechnica.com/ai/2025/04/new-study-shows-why-simulated-reasoning-ai-models-dont-yet-live-up-to-their-billing/,"Fri, 25 Apr 2025 21:43:09 +0000",Ars Technica,Top AI models excel at math problems but lack reasoning needed for Math Olympiad proofs.,credible,unknown,2025-04-28T15:02:59.952047
Looming tariffs are making it extra hard to be a tech geek,https://arstechnica.com/gadgets/2025/04/looming-tariffs-are-making-it-extra-hard-to-be-a-tech-geek/,"Fri, 25 Apr 2025 21:33:42 +0000",Ars Technica,Looming tariffs are already making electronics shopping harder.,credible,unknown,2025-04-28T15:02:59.952194
New study: There are lots of icy super-Earths,https://arstechnica.com/science/2025/04/new-study-there-are-lots-of-icy-super-earths/,"Fri, 25 Apr 2025 21:06:25 +0000",Ars Technica,"""Microlensing"" lets us find planets at much greater distances from their star.",credible,unknown,2025-04-28T15:02:59.952338
Netflix introduces a new kind of subtitles for the non-hearing impaired,https://arstechnica.com/gadgets/2025/04/cant-understand-dialogue-on-tv-shows-netflix-has-a-new-feature-for-you/,"Fri, 25 Apr 2025 20:48:44 +0000",Ars Technica,Just the dialogue—no sound effects or music cues.,credible,unknown,2025-04-28T15:02:59.952499
FBI offers $10 million for information about Salt Typhoon members,https://arstechnica.com/security/2025/04/fbi-offers-10-million-for-information-about-salt-typhoon-members/,"Fri, 25 Apr 2025 20:38:02 +0000",Ars Technica,FBI accepts tips by TOR in likely attempt to woo China-based informants.,credible,unknown,2025-04-28T15:02:59.952663
"Thermal imaging shows xAI lied about supercomputer pollution, group says",https://arstechnica.com/tech-policy/2025/04/elon-musks-xai-accused-of-lying-to-black-communities-about-harmful-pollution/,"Fri, 25 Apr 2025 19:15:32 +0000",Ars Technica,xAI faces calls to deny permits to power gas turbines at supercomputer facility.,credible,unknown,2025-04-28T15:02:59.953089
Google announces 1st and 2nd gen Nest Thermostats will lose support in October 2025,https://arstechnica.com/gadgets/2025/04/google-ending-support-for-older-nest-thermostats-will-stop-selling-nests-in-europe/,"Fri, 25 Apr 2025 18:58:52 +0000",Ars Technica,"Affected units will work locally, but smart features will shut down in October.",credible,unknown,2025-04-28T15:02:59.953299
Silicon Valley billionaires literally want the impossible,https://arstechnica.com/culture/2025/04/youre-not-going-to-mars-and-you-wont-live-forever-exploding-silicon-valleys-ideology/,"Fri, 25 Apr 2025 18:41:43 +0000",Ars Technica,"Ars chats with physicist and science journalist Adam Becker about his new book, More Everything Forever.",credible,unknown,2025-04-28T15:02:59.953618
Microsoft rolls Windows Recall out to the public nearly a year after announcing it,https://arstechnica.com/gadgets/2025/04/microsoft-rolls-windows-recall-out-to-the-public-nearly-a-year-after-announcing-it/,"Fri, 25 Apr 2025 17:00:48 +0000",Ars Technica,The improved Recall still tries to record everything you do on your PC.,credible,unknown,2025-04-28T15:02:59.953802
Report: TP-Link’s low router prices probed in criminal antitrust investigation,https://arstechnica.com/tech-policy/2025/04/tp-links-low-router-prices-and-china-ties-reportedly-spark-us-investigation/,"Fri, 25 Apr 2025 16:54:38 +0000",Ars Technica,TP-Link denies selling products below cost amid allegation of predatory pricing.,credible,unknown,2025-04-28T15:02:59.953970
A grim signal: Atmospheric CO2 soared in 2024,https://arstechnica.com/science/2025/04/a-grim-signal-atmospheric-co2-soared-in-2024/,"Fri, 25 Apr 2025 16:25:21 +0000",Ars Technica,"Scientists are worried because they can’t fully explain the big jump, but it might mean that carbon absorption is slowing down.",credible,unknown,2025-04-28T15:02:59.954170
“We’re in a race with China”—DOT eases autonomous car rules,https://arstechnica.com/cars/2025/04/feds-ease-rules-for-autonomous-vehicle-testing-to-compete-with-china/,"Fri, 25 Apr 2025 14:12:04 +0000",Ars Technica,Domestic AVs can now get FMVSS exemptions for no rearview mirrors or steering wheels.,credible,unknown,2025-04-28T15:02:59.954904
"In the age of AI, we must protect human creativity as a natural resource",https://arstechnica.com/ai/2025/04/in-the-age-of-ai-we-must-protect-human-creativity-as-a-natural-resource/,"Fri, 25 Apr 2025 11:00:57 +0000",Ars Technica,"Op-ed: As AI outputs flood the Internet, diverse human perspectives are our most valuable resource.",credible,unknown,2025-04-28T15:02:59.955226
"President Trump: Tariffs Will Lead to Income Tax Relief, Even Elimination",https://www.breitbart.com/economy/2025/04/27/president-trump-tariffs-will-lead-to-income-tax-relief-even-elimination/,"Sun, 27 Apr 2025 23:36:27 +0000",Breitbart,"President Donald Trump said Sunday that his tariff policy will substantially reduce, even “completely eliminate,” income taxes for some American workers. The post President Trump: Tariffs Will Lead to Income Tax Relief, Even Elimination appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.201421
WATCH: Feds Bust 114 Illegal Aliens During Raid at Colorado Underground Nightclub,https://www.breitbart.com/immigration/2025/04/27/feds-bust-114-illegal-aliens-raid-underground-nightclub-colorado/,"Mon, 28 Apr 2025 01:12:36 +0000",Breitbart,"Over 100 illegal aliens were busted during a raid at an underground nightclub in Colorado Springs, Colorado, on Sunday morning. The post WATCH: Feds Bust 114 Illegal Aliens During Raid at Colorado Underground Nightclub appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.202030
Trump: 'I'm Bringing Columbus Day Back from the Ashes',https://www.breitbart.com/politics/2025/04/27/trump-im-bringing-columbus-day-back-from-the-ashes/,"Sun, 27 Apr 2025 22:34:42 +0000",Breitbart,"President Donald Trump announced Sunday that he is ""bringing Columbus Day back from the ashes"" after ""the Democrats did everything possible to destroy"" 15th century Italian explorer Christopher Columbus, who the Italians love. The post Trump: ‘I’m Bringing Columbus Day Back from the Ashes’ appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.202482
'I Will Refuse to Hold Court': Activist Wisconsin Judge Threatens Boycott After Hannah Dugan Charged with Shielding Illegal Alien from ICE,https://www.breitbart.com/immigration/2025/04/27/i-will-refuse-to-hold-court-activist-wisconsin-judge-issues-threat-after-hannah-dugan-charged-with-shielding-illegal-from-ice/,"Sun, 27 Apr 2025 21:16:46 +0000",Breitbart,"A leftist judge in Sawyer County, Wisconsin, is threatening a courtroom boycott after a fellow judge was accused of shielding an illegal alien from federal authorities. The post ‘I Will Refuse to Hold Court’: Activist Wisconsin Judge Threatens Boycott After Hannah Dugan Charged with Shielding Illegal Alien from ICE appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.203023
Report: Police Bust Illegal Accused of Swiping DHS Secretary Kristi Noem's Purse,https://www.breitbart.com/crime/2025/04/27/report-police-bust-illegal-accused-of-swiping-dhs-secretary-kristi-noems-purse/,"Sun, 27 Apr 2025 14:44:55 +0000",Breitbart,"Authorities have reportedly arrested an illegal alien after Homeland Security Secretary Kristi Noem's purse was stolen from a Washington, DC, restaurant over the Easter weekend. The post Report: Police Bust Illegal Accused of Swiping DHS Secretary Kristi Noem’s Purse appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.203441
Catholic Faithful Pay Respects to Pope Francis as His Tomb Opens to The Public,https://www.breitbart.com/europe/2025/04/27/catholic-faithful-pay-respects-to-pope-francis-as-his-tomb-opens-to-the-public/,"Sun, 27 Apr 2025 10:59:24 +0000",Breitbart,"Roman Catholic faithful began visiting the tomb of Pope Francis on Sunday, filing past the simple white tomb in St. Mary Major Basilica a day after he was bade farewell by the powerful of the world and a crowd of hundreds of thousands. The post Catholic Faithful Pay Respects to Pope Francis as His Tomb Opens to The Public appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.204005
Christie: SCOTUS Presidential Immunity Ruling Could Cover Wisconsin Judge,https://www.breitbart.com/clips/2025/04/27/christie-scotus-presidential-immunity-ruling-could-cover-wisconsin-judge/,"Sun, 27 Apr 2025 18:35:47 +0000",Breitbart,"Sunday on ABC's ""This Week"" former Gov. Chris Christie (R-NJ) suggested the Supreme Court ruling that a president is immune from prosecution when exercising the core powers of the office could help Judge Hannah Dugan who was charged with obstruction and concealment. The post Christie: SCOTUS Presidential Immunity Ruling Could Cover Wisconsin Judge appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.204543
Fight Club Knockout Stories: Three Big Beautiful Words,https://www.breitbart.com/politics/2025/04/27/fight-club-knockout-stories-three-big-beautiful-words/,"Sun, 27 Apr 2025 10:30:21 +0000",Breitbart,"For Breitbart Fight Club Members only, every week we reveal our top five articles based on reader engagement. These are the stories that our readers were talking about for the past week. The post Fight Club Knockout Stories: Three Big Beautiful Words appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.205018
Rep. Tom Tiffany Calls for Wisconsin Judge to Resign for Protecting Illegal Aliens 'over the Law',https://www.breitbart.com/immigration/2025/04/27/rep-tom-tiffany-wisconsin-judge-resign-protecting-illegal-aliens-over-law/,"Mon, 28 Apr 2025 01:52:08 +0000",Breitbart,Rep. Tom Tiffany (R-WI) is calling for the resignation of a Wisconsin judge who threatened not to hold court hearings and vowed to shield illegal aliens from deportation. The post Rep. Tom Tiffany Calls for Wisconsin Judge to Resign for Protecting Illegal Aliens ‘over the Law’ appeared first on Breitbart.,questionable,unknown,2025-04-28T15:03:04.205519
'RuPaul’s Drag Race' Star Jiggly Caliente Dead at 44 Days After Leg Amputation,https://www.breitbart.com/entertainment/2025/04/27/rupauls-drag-race-star-jiggly-caliente-dead-at-44-days-after-leg-amputation/,"Sun, 27 Apr 2025 19:14:43 +0000",Breitbart,"Jiggly Caliente, a drag performer who was best known for competing on ""RuPaul's Drag Race,"" died on Sunday at the age of 44 -- just days after experiencing a ""serious health setback"" that involved the amputation of his right leg. The post ‘RuPaul’s Drag Race’ Star Jiggly Caliente Dead at 44 Days After Leg Amputation appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.206060
Texas Democrat Breaks Ranks on 'Maryland Man': 'Not the Right Person' to Bring Back to U.S.,https://www.breitbart.com/immigration/2025/04/27/texas-lawmaker-breaks-ranks-with-fellow-democrats-on-immigration/,"Sun, 27 Apr 2025 16:48:45 +0000",Breitbart,"Rep. Henry Cueller, a Texas Democrat and a Mexican American, says his party is losing credibility with its advocacy of an illegal immigrant the Trump administration alleges is a violent MS-13 member. The post Texas Democrat Breaks Ranks on ‘Maryland Man’: ‘Not the Right Person’ to Bring Back to U.S. appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.206665
"Kanye West Gets Banned from Twitch in Just 7 Minutes After Hitler Salute, Rant About Impregnating Paris Hilton",https://www.breitbart.com/entertainment/2025/04/27/kanye-west-gets-banned-from-twitch-in-just-7-minutes-after-hitler-salute-rant-about-impregnating-paris-hilton/,"Sun, 27 Apr 2025 18:44:37 +0000",Breitbart,"Troubled rapper and entrepreneur Ye, formerly known as Kanye West, began streaming on the Amazon-owned livestreaming app Twitch Friday, but the online broadcast was short-lived after he reverted to his now-familiar Nazi antics. The post Kanye West Gets Banned from Twitch in Just 7 Minutes After Hitler Salute, Rant About Impregnating Paris Hilton appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.216303
"Rosie O’Donnell Launches Long, Unhinged Anti-Trump Rant: 'Bats*t crazy'",https://www.breitbart.com/entertainment/2025/04/27/rosie-odonnell-launches-long-unhinged-anti-trump-rant-batst-crazy/,"Sun, 27 Apr 2025 19:35:44 +0000",Breitbart,"In her continued attacks on President Donald Trump, former America comedienne, and current resident of Ireland, Rosie O’Donnell is now claiming that she was once given a contaminated bottle of Trump branded liquor. The post Rosie O’Donnell Launches Long, Unhinged Anti-Trump Rant: ‘Bats*t crazy’ appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.217001
Bessent: Trade Negotiations with Asian Countries 'Moving Along Very Well',https://www.breitbart.com/clips/2025/04/27/bessent-trade-negotiations-with-asian-countries-moving-along-very-well/,"Sun, 27 Apr 2025 15:49:08 +0000",Breitbart,"Treasury Secretary Scott Bessent said Sunday on ABC's ""Meet the Press"" that the Trump administration's trade negotiations with several Asian countries are ""moving along very well."" The post Bessent: Trade Negotiations with Asian Countries ‘Moving Along Very Well’ appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.217579
Bernie Sanders: Democrats Lack 'Vision for the Future',https://www.breitbart.com/clips/2025/04/27/bernie-sanders-democrats-lack-vision-for-the-future/,"Sun, 27 Apr 2025 15:45:00 +0000",Breitbart,"Sunday on NBC's ""Meet the Press,"" Sen. Bernie Sanders (I-VT) that the Democratic Party lacked a vision for the future. The post Bernie Sanders: Democrats Lack ‘Vision for the Future’ appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.218139
WATCH: Bill Belichick's Girlfriend Shuts Down a Question Posed During CBS Interview,https://www.breitbart.com/sports/2025/04/27/watch-bill-belichicks-girlfriend-shuts-down-a-question-posed-during-cbs-interview/,"Sun, 27 Apr 2025 20:01:13 +0000",Breitbart,Former NFL coach Bill Belichick's girlfriend shut down a question about how they met during a CBS interview. The post WATCH: Bill Belichick’s Girlfriend Shuts Down a Question Posed During CBS Interview appeared first on Breitbart.,questionable,unknown,2025-04-28T15:03:04.218847
Only President Trump Can Lower Drug Costs and Cure Cancer,https://www.breitbart.com/politics/2025/04/26/only-president-trump-can-lower-drug-costs-and-cure-cancer/,"Sat, 26 Apr 2025 11:50:35 +0000",Breitbart,"President Trump has the historic opportunity to lower drug costs and cure diseases like cancer, Alzheimer’s, diabetes, and more. The post Only President Trump Can Lower Drug Costs and Cure Cancer appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.219227
"Pope Funeral: World Leaders, Faithful Pack Vatican as Francis Laid to Rest",https://www.breitbart.com/europe/2025/04/26/pope-funeral-world-leaders-faithful-pack-vatican-as-francis-laid-to-rest/,"Sat, 26 Apr 2025 08:34:11 +0000",Breitbart,"A funeral Mass is being given for Pope Francis, with hundreds of thousands of mourners gathering with church leaders and political figures. The post Pope Funeral: World Leaders, Faithful Pack Vatican as Francis Laid to Rest appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.219523
Zelensky Says Meeting With Trump in Vatican Potentially 'Historic',https://www.breitbart.com/europe/2025/04/26/zelensky-says-meeting-with-trump-in-vatican-potentially-historic/,"Sat, 26 Apr 2025 12:39:59 +0000",Breitbart,"Ukrainian leader Volodymyr Zelensky proclaimed that his meeting with U.S. President Donald Trump on the sidelines of the funeral for Pope Francis has the ""potential to become historic”. The post Zelensky Says Meeting With Trump in Vatican Potentially ‘Historic’ appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.219819
"Zelensky Publicly Rejected Trump's Peace Plan, Preferring Push For Maximalist Total Victory Scenario",https://www.breitbart.com/europe/2025/04/26/zelensky-publicly-rejected-trumps-peace-plan-preferring-push-for-maximalist-total-victory-scenario/,"Sat, 26 Apr 2025 07:42:06 +0000",Breitbart,"Even as talks progress and Trump says there is hope for a deal, Zelensky saying the Ukrainian constitution calls for total victory. The post Zelensky Publicly Rejected Trump’s Peace Plan, Preferring Push For Maximalist Total Victory Scenario appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.220280
President Trump Arrives at Vatican For Pope Francis Funeral,https://www.breitbart.com/europe/2025/04/26/president-trump-arrives-at-vatican-for-pope-francis-funeral/,"Sat, 26 Apr 2025 08:09:06 +0000",Breitbart,"President Trump joined the gathered mourners outside St Peter's Basilica, having flown overnight to Italy for the funeral of Pope Francis. The post President Trump Arrives at Vatican For Pope Francis Funeral appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.220717
Russia Claims Complete Recapture of Kursk from Ukraine Counter Invasion,https://www.breitbart.com/europe/2025/04/26/russia-claims-complete-recapture-of-kursk-from-ukraine-counter-invasion/,"Sat, 26 Apr 2025 11:59:34 +0000",Breitbart,"All Ukrainian troops have been forced from Russia's Kursk region, Kremlin spokesperson Dmitry Peskov said. The post Russia Claims Complete Recapture of Kursk from Ukraine Counter Invasion appeared first on Breitbart.",questionable,unknown,2025-04-28T15:03:04.221155
